
	code for sm_52
        /*00f0*/                   PRMT.RC8 R0, R0, 0x7, R5;                      /* 0x36c3028000770000 */
        /*00f8*/                   PRMT.ECL R0, R0, 0x7, R5;                      /* 0x36c4028000770000 */
                                                                                  /* 0x001c7400fc8007fd */
        /*0108*/                   PRMT.ECR R0, R0, 0x7, R5;                      /* 0x36c5028000770000 */
        /*0110*/                   PRMT.RC16 R0, R0, 0x7, R5;                     /* 0x36c6028000770000 */
        /*0118*/                   SHFL.UP PT, R0, R0, 0x0, 0x1111;               /* 0xef17444470070000 */
                                                                                  /* 0x003c4400ffa00f11 */
        /*0128*/                   SHFL.DOWN PT, R0, R0, 0x0, 0x1111;             /* 0xef174444b0070000 */
        /*0130*/                   MOV R2, c[0x0][0x168];                         /* 0x4c98078005a70002 */
        /*0138*/                   SHFL.BFLY PT, R0, R0, 0x0, 0x1111;             /* 0xef174444f0070000 */
                                                                                  /* 0x001fc000fda007f2 */
        /*0148*/                   MOV R3, c[0x0][0x164];                         /* 0x4c98078005970003 */
        /*0150*/                   IADD RZ.CC, -R2, c[0x0][0x160];                /* 0x4c128000058702ff */
        /*0158*/                   ISETP.LT.X.AND P0, PT, R3, c[0x0][0x16c], PT;  /* 0x4b630b8005b70307 */
                                                                                  /* 0x001fb000fe200f0d */
        /*0168*/                   SHFL.IDX PT, R4, R0, 0x0, 0x1111;              /* 0xef17444430070004 */
        /*0170*/                   PSETP.AND.XOR P1, PT, P0, P0, P0;              /* 0x509040000007000f */
        /*0178*/                   MOV R3, c[0x0][0x16c];                         /* 0x4c98078005b70003 */
                                                                                  /* 0x001f8801062007f0 */
        /*0188*/               @P1 IADD R2.CC, R2, c[0x0][0x168];                 /* 0x4c10800005a10202 */
        /*0190*/                   SHFL.IDX P0, RZ, R4, 0x0, 0x1111;              /* 0xef104444300704ff */
        /*0198*/                   LOP.AND R0, R5, c[0x0][0x154];                 /* 0x4c47000005570500 */
                                                                                  /* 0x01fffc00fe00027a */
        /*01a8*/                   POPC R0, R0;                                   /* 0x5c08000000070000 */
        /*01b0*/               @P1 IADD.X R3, R3, c[0x0][0x16c];                  /* 0x4c10080005b10303 */
        /*01b8*/                   BAR.SYNC 0x0;                                  /* 0xf0a81b8000070000 */
                                                                                  /* 0x001ffc00ffe007ff */
        /*01c8*/                   BAR.SYNC 0x1;                                  /* 0xf0a81b8000070100 */
        /*01d0*/                   BAR.SYNC 0x1, 0x20;                            /* 0xf0a81b8002070100 */
        /*01d8*/                   BAR.ARV 0x0, 0x20;                             /* 0xf0a81b8102070000 */
                                                                                  /* 0x001ff400ffe007ff */
        /*01e8*/                   BAR.ARV 0x1, 0x20;                             /* 0xf0a81b8102070100 */
        /*01f0*/                   BAR.RED.POPC 0x1, P0;                          /* 0xf0a8180200070100 */
        /*01f8*/                   B2R.RESULT RZ;                                 /* 0xf0b8e0010007ffff */
                                                                                  /* 0x001f8c00e3a007ff */
        /*0208*/                   BAR.RED.POPC 0x1, 0x20, P0;                    /* 0xf0a8180202070100 */
        /*0210*/                   B2R.RESULT R4;                                 /* 0xf0b8e0010007ff04 */
        /*0218*/                   DEPBAR {0};                                    /* 0xf0f0000000070001 */
                                                                                  /* 0x001f8c00e3a007ff */
        /*0228*/                   BAR.RED.OR 0x7, P0;                            /* 0xf0a8181200070700 */
        /*0230*/                   B2R.RESULT RZ, P1;                             /* 0xf0b820010007ffff */
        /*0238*/                   DEPBAR {0};                                    /* 0xf0f0000000070001 */
                                                                                  /* 0x001f8c00e3a007ff */
        /*0248*/                   BAR.RED.OR 0x7, 0x20, P1;                      /* 0xf0a8189202070700 */
        /*0250*/                   B2R.RESULT RZ, P1;                             /* 0xf0b820010007ffff */
        /*0258*/                   DEPBAR {0};                                    /* 0xf0f0000000070001 */
                                                                                  /* 0x001fc000fda007ed */
        /*0268*/                   VOTE.ALL P2, P0;                               /* 0x50d84000000700ff */
        /*0270*/                   VOTE.ANY P3, P2;                               /* 0x50d96100000700ff */
        /*0278*/                   VOTE.EQ P4, !P3;                               /* 0x50da8580000700ff */
                                                                                  /* 0x001f9800ffa007ed */
        /*0288*/               @P2 BRA 0x268;                                     /* 0xe2400ffffd82000f */
        /*0290*/               @P3 BRA 0x258;                                     /* 0xe2400ffffc03000f */
        /*0298*/                   VOTE.ANY R5, PT, P4;                           /* 0x50d9e20000070005 */
                                                                                  /* 0x001ff400ffa007f1 */
        /*02a8*/                   IADD R5, R4, R5;                               /* 0x5c10000000570405 */
        /*02b0*/                   BPT.TRAP 0x1;                                  /* 0xe3a00000001000c0 */
        /*02b8*/                   BPT.TRAP 0x1;                                  /* 0xe3a00000001000c0 */
                                                                                  /* 0x003ffc001fa007e2 */
        /*02c8*/               @P0 MOV R4, c[0x0][0x140];                         /* 0x4c98078005000004 */
        /*02d0*/               @P0 STG.U16 [R4], RZ;                              /* 0xeeda0000000004ff */
        /*02d8*/                   MEMBAR.CTA;                                    /* 0xef98000000070000 */
                                                                                  /* 0x0003f400fc4007e6 */
        /*02e8*/               @P2 MOV R4, c[0x0][0x140];                         /* 0x4c98078005020004 */
        /*02f0*/               @P2 IADD R4, R4, 0x2;                              /* 0x3810000000220404 */
        /*02f8*/               @P2 STG.S16 [R4], RZ;                              /* 0xeedb0000000204ff */
                                                                                  /* 0x001f8800fcc00fff */
        /*0308*/                   MEMBAR.GL;                                     /* 0xef98000000070100 */
        /*0310*/               @P3 MOV R4, c[0x0][0x140];                         /* 0x4c98078005030004 */
        /*0318*/               @P3 IADD R4, R4, 0x4;                              /* 0x3810000000430404 */
                                                                                  /* 0x001fc401ffe000fd */
        /*0328*/               @P3 STG [R4], R5;                                  /* 0xeedc000000030405 */
        /*0330*/                   MEMBAR.SYS;                                    /* 0xef98000000070200 */
        /*0338*/               @P4 MOV R4, c[0x0][0x140];                         /* 0x4c98078005040004 */
                                                                                  /* 0x001fc800fc8007f1 */
        /*0348*/               @P1 MOV R5, c[0x0][0x140];                         /* 0x4c98078005010005 */
        /*0350*/                   MOV R6, c[0x0][0x140];                         /* 0x4c98078005070006 */
        /*0358*/               @P4 IADD R4, R4, 0x8;                              /* 0x3810000000840404 */
                                                                                  /* 0x001fc000fc4007f0 */
        /*0368*/               @P1 IADD R5, R5, 0x10;                             /* 0x3810000001010505 */
        /*0370*/               @P4 STG [R4], R0;                                  /* 0xeedc000000040400 */
        /*0378*/                   IADD R6, R6, 0x18;                             /* 0x3810000001870606 */
                                                                                  /* 0x001ffc00fe2007e2 */
        /*0388*/               @P1 STG.64 [R5], RZ;                               /* 0xeedd0000000105ff */
        /*0390*/                   STG.64 [R6], R2;                               /* 0xeedd000000070602 */
        /*0398*/                   EXIT;                                          /* 0xe30000000007000f */
                                                                                  /* 0x001f8000fc0007ff */
        /*03a8*/                   BRA 0x3a8;                                     /* 0xe2400fffff87000f */
        /*03b0*/                   NOP;                                           /* 0x50b0000000070f00 */
        /*03b8*/                   NOP;                                           /* 0x50b0000000070f00 */
		......................


		Function : double
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                       /* 0x001f9800fe2007e6 */
        /*0008*/                   MOV R1, c[0x0][0x20];               /* 0x4c98078000870001 */
        /*0010*/                   MOV R2, c[0x0][0x148];              /* 0x4c98078005270002 */
        /*0018*/                   MOV R3, c[0x0][0x14c];              /* 0x4c98078005370003 */
                                                                       /* 0x003c7801e3c0071e */
        /*0028*/                   DADD R2, R2, R2;                    /* 0x5c70000000270202 */
        /*0030*/                   DADD.RZ R2, R2, R2;                 /* 0x5c70018000270202 */
        /*0038*/                   DADD.RM R2, R2, R2;                 /* 0x5c70008000270202 */
                                                                       /* 0x003c7801e3c00f1e */
        /*0048*/                   DADD.RP R2, R2, R2;                 /* 0x5c70010000270202 */
        /*0050*/                   DADD R2, R2, 1.5;                   /* 0x3870003ff8070202 */
        /*0058*/                   DADD R2, R2, -1.5;                  /* 0x3970003ff8070202 */
                                                                       /* 0x003c7801e3c00f1e */
        /*0068*/                   DADD R2, |R2|, R2;                  /* 0x5c70400000270202 */
        /*0070*/                   DADD R2, R2, |R2|;                  /* 0x5c72000000270202 */
        /*0078*/                   DADD R2, -R2, R2;                   /* 0x5c71000000270202 */
                                                                       /* 0x003c7801e3c00f1e */
        /*0088*/                   DADD R2, R2, -R2;                   /* 0x5c70200000270202 */
        /*0090*/                   DMUL R2, R2, RZ;                    /* 0x5c8000000ff70202 */
        /*0098*/                   DMUL.RZ R2, RZ, R2;                 /* 0x5c8001800027ff02 */
                                                                       /* 0x003c7801e3c00f1e */
        /*00a8*/                   DMUL.RM R2, R2, R2;                 /* 0x5c80008000270202 */
        /*00b0*/                   DMUL.RP R2, R2, R2;                 /* 0x5c80010000270202 */
        /*00b8*/                   DMUL R2, R2, 1.5;                   /* 0x3880003ff8070202 */
                                                                       /* 0x003c7801e3c00f1e */
        /*00c8*/                   DMUL R2, R2, -1.5;                  /* 0x3980003ff8070202 */
        /*00d0*/                   DMUL R2, R2, -R2;                   /* 0x5c81000000270202 */
        /*00d8*/                   DMUL R2, R2, -R2;                   /* 0x5c81000000270202 */
                                                                       /* 0x003c7801e3c00f1e */
        /*00e8*/                   DFMA R2, R2, RZ, R2;                /* 0x5b7001000ff70202 */
        /*00f0*/                   DFMA R2, R2, R2, RZ;                /* 0x5b707f8000270202 */
        /*00f8*/                   DFMA R2, R2, 1.5, R2;               /* 0x3670013ff8070202 */
                                                                       /* 0x003c7801e3c00f1e */
        /*0108*/                   DFMA R2, R2, -1.5, R2;              /* 0x3770013ff8070202 */
        /*0110*/                   DFMA R2, R2, R2, R2;                /* 0x5b70010000270202 */
        /*0118*/                   DFMA.RZ R2, R2, R2, R2;             /* 0x5b7c010000270202 */
                                                                       /* 0x003c7800ffc00f0f */
        /*0128*/                   DFMA.RM R2, R2, R2, R2;             /* 0x5b74010000270202 */
        /*0130*/                   MOV R4, RZ;                         /* 0x5c9807800ff70004 */
        /*0138*/                   DFMA.RP R2, R2, R2, R2;             /* 0x5b78010000270202 */
                                                                       /* 0x003c7801e3c00f1e */
        /*0148*/                   DFMA R2, R2, -R2, R2;               /* 0x5b71010000270202 */
        /*0150*/                   DFMA R2, R2, R2, -R2;               /* 0x5b72010000270202 */
        /*0158*/                   DMNMX R2, R2, R2, PT;               /* 0x5c50038000270202 */
                                                                       /* 0x003c7801e3c00f1e */
        /*0168*/                   DMNMX R2, R2, 1.5, PT;              /* 0x385003bff8070202 */
        /*0170*/                   DMNMX R2, R2, -1.5, !PT;            /* 0x395007bff8070202 */
        /*0178*/                   DMNMX R2, R2, -R2, PT;              /* 0x5c50238000270202 */
                                                                       /* 0x003c7401e3c00f1e */
        /*0188*/                   DMNMX R2, -R2, R2, !PT;             /* 0x5c51078000270202 */
        /*0190*/                   DMNMX R2, R2, |R2|, !PT;            /* 0x5c52078000270202 */
        /*0198*/                   DMNMX R2, |R2|, R2, PT;             /* 0x5c50438000270202 */
                                                                       /* 0x003c7401e3a00f1d */
        /*01a8*/                   MUFU.RCP64H R0, R3;                 /* 0x5080000000670300 */
        /*01b0*/                   MUFU.RCP64H R0, -R0;                /* 0x5081000000670000 */
        /*01b8*/                   MUFU.RSQ64H R0, R0;                 /* 0x5080000000770000 */
                                                                       /* 0x003c7801e3c00f1e */
        /*01c8*/                   MUFU.RSQ64H R5, -R0;                /* 0x5081000000770005 */
        /*01d0*/                   DADD R2, R4, R4;                    /* 0x5c70000000470402 */
        /*01d8*/                   DSETP.LT.AND P0, PT, R2, R4, PT;    /* 0x5b81038000470207 */
                                                                       /* 0x007c7800e7c00f1e */
        /*01e8*/                   DSETP.LT.AND P0, PT, R2, R2, !P0;   /* 0x5b81040000270207 */
        /*01f0*/                   DADD R4, R2, R2;                    /* 0x5c70000000270204 */
        /*01f8*/                   DSETP.LT.OR P0, PT, R2, R4, P0;     /* 0x5b81200000470207 */
                                                                       /* 0x001cf803e3c0073e */
        /*0208*/                   DADD R8, R4, R4;                    /* 0x5c70000000470408 */
        /*0210*/                   DSETP.LT.XOR P0, PT, R2, R8, P0;    /* 0x5b81400000870207 */
        /*0218*/                   DADD R4, R8, R8;                    /* 0x5c70000000870804 */
                                                                       /* 0x007c7800e7c01f1e */
        /*0228*/                   DSETP.LE.AND P0, PT, R2, R4, P0;    /* 0x5b83000000470207 */
        /*0230*/                   DADD R8, R4, R4;                    /* 0x5c70000000470408 */
        /*0238*/                   DSETP.EQ.AND P0, PT, R2, R8, P0;    /* 0x5b82000000870207 */
                                                                       /* 0x001cf803e3c0073e */
        /*0248*/                   DADD R4, R8, R8;                    /* 0x5c70000000870804 */
        /*0250*/                   DSETP.NE.AND P0, PT, R2, R4, P0;    /* 0x5b85000000470207 */
        /*0258*/                   DADD R8, R4, R4;                    /* 0x5c70000000470408 */
                                                                       /* 0x007c7800e7c01f1e */
        /*0268*/                   DSETP.GT.AND P0, PT, R2, R8, P0;    /* 0x5b84000000870207 */
        /*0270*/                   DADD R4, R8, R8;                    /* 0x5c70000000870804 */
        /*0278*/                   DSETP.GE.AND P0, PT, R2, R4, P0;    /* 0x5b86000000470207 */
                                                                       /* 0x001cf803e3c0073e */
        /*0288*/                   DADD R8, R4, R4;                    /* 0x5c70000000470408 */
        /*0290*/                   DSETP.NUM.AND P0, PT, R2, R8, P0;   /* 0x5b87000000870207 */
        /*0298*/                   DADD R4, R8, R8;                    /* 0x5c70000000870804 */
                                                                       /* 0x007c7800e7c01f1e */
        /*02a8*/                   DSETP.NAN.AND P0, PT, R2, R4, P0;   /* 0x5b88000000470207 */
        /*02b0*/                   DADD R8, R4, R4;                    /* 0x5c70000000470408 */
        /*02b8*/                   DSETP.LTU.AND P0, PT, R2, R8, P0;   /* 0x5b89000000870207 */
                                                                       /* 0x001cf803e3c0073e */
        /*02c8*/                   DADD R4, R8, R8;                    /* 0x5c70000000870804 */
        /*02d0*/                   DSETP.LEU.AND P0, PT, R2, R4, P0;   /* 0x5b8b000000470207 */
        /*02d8*/                   DADD R8, R4, R4;                    /* 0x5c70000000470408 */
                                                                       /* 0x007c7800e7c01f1e */
        /*02e8*/                   DSETP.EQU.AND P0, PT, R2, R8, P0;   /* 0x5b8a000000870207 */
        /*02f0*/                   DADD R4, R8, R8;                    /* 0x5c70000000870804 */
        /*02f8*/                   DSETP.NEU.AND P0, PT, R2, R4, P0;   /* 0x5b8d000000470207 */
                                                                       /* 0x001cf803e3c0073e */
        /*0308*/                   DADD R8, R4, R4;                    /* 0x5c70000000470408 */
        /*0310*/                   DSETP.GTU.AND P0, PT, R2, R8, P0;   /* 0x5b8c000000870207 */
        /*0318*/                   DADD R4, R8, R8;                    /* 0x5c70000000870804 */
                                                                       /* 0x001cf801e3c01f1e */
        /*0328*/                   DSETP.GEU.AND P0, PT, R2, R4, P0;   /* 0x5b8e000000470207 */
        /*0330*/                   DSETP.LT.AND P0, PT, R4, -R4, P0;   /* 0x5b81000000470447 */
        /*0338*/                   DADD R6, R4, R4;                    /* 0x5c70000000470406 */
                                                                       /* 0x003c7801e3c01f1e */
        /*0348*/                   DSETP.LT.AND P0, PT, -R4, R6, P0;   /* 0x5b81080000670407 */
        /*0350*/                   DSETP.LT.AND P0, PT, |R6|, R6, P0;  /* 0x5b81000000670687 */
        /*0358*/                   DSETP.LT.AND P0, PT, R6, |R6|, P0;  /* 0x5b81100000670607 */
                                                                       /* 0x001cf803e3c0073e */
        /*0368*/                   DADD R2, R6, R6;                    /* 0x5c70000000670602 */
        /*0370*/                   DSETP.LT.AND P0, PT, R2, 1.5, P0;   /* 0x3681003ff8070207 */
        /*0378*/                   DADD R8, R2, R2;                    /* 0x5c70000000270208 */
                                                                       /* 0x001c7801ffc01f1d */
        /*0388*/                   DSETP.LT.AND P0, PT, R8, -1.5, P0;  /* 0x3781003ff8070807 */
        /*0390*/                   PSET.AND.AND R2, P0, P0, PT;        /* 0x5088038000070002 */
        /*0398*/               @P0 DADD R8, R8, R8;                    /* 0x5c70000000800808 */
                                                                       /* 0x001c7801fc400f1d */
        /*03a8*/                   DSET.LT.AND R0, R8, |R6|, PT;       /* 0x5901138000670800 */
        /*03b0*/                   LOP.AND R0, R0, R2;                 /* 0x5c47000000270000 */
        /*03b8*/                   I2F.F32.S32 R0, |R0|;               /* 0x5cba000000072a00 */
                                                                       /* 0x003f8801e3a00f1e */
        /*03c8*/                   F2F.F64.F32 R4, R0;                 /* 0x5ca8000000070b04 */
        /*03d0*/                   DSET.LT.AND R0, R4, |R6|, PT;       /* 0x5901138000670400 */
        /*03d8*/                   LOP.AND R0, R0, R2;                 /* 0x5c47000000270000 */
                                                                       /* 0x003c7401e3c0071e */
        /*03e8*/                   I2F.F32.S32 R0, |R0|;               /* 0x5cba000000072a00 */
        /*03f0*/                   F2F.F64.F32 R4, R0;                 /* 0x5ca8000000070b04 */
        /*03f8*/                   DSET.GT.AND R0, R4, RZ, PT;         /* 0x590403800ff70400 */
                                                                       /* 0x003c7800e3c00fe2 */
        /*0408*/                   LOP.AND R0, R0, R2;                 /* 0x5c47000000270000 */
        /*0410*/                   I2F.F32.S32 R0, |R0|;               /* 0x5cba000000072a00 */
        /*0418*/                   F2F.F64.F32 R4, R0;                 /* 0x5ca8000000070b04 */
                                                                       /* 0x001c7801fc400f1d */
        /*0428*/                   DSET.LT.AND R0, R4, 1.5, PT;        /* 0x320103bff8070400 */
        /*0430*/                   LOP.OR R0, R0, R2;                  /* 0x5c47020000270000 */
        /*0438*/                   I2F.F32.S32 R0, |R0|;               /* 0x5cba000000072a00 */
                                                                       /* 0x003c7801e3c00f1e */
        /*0448*/                   F2F.F64.F32 R2, R0;                 /* 0x5ca8000000070b02 */
        /*0450*/                   F2F.F64.F64 R2, R2;                 /* 0x5ca8000000270f02 */
        /*0458*/                   F2F.F64.F64 R2, |R2|;               /* 0x5caa000000270f02 */
                                                                       /* 0x003c7800ffc00f11 */
        /*0468*/                   F2F.F64.F64 R2, -R2;                /* 0x5ca8200000270f02 */
        /*0470*/                   MOV R4, c[0x0][0x140];              /* 0x4c98078005070004 */
        /*0478*/                   F2F.F32.F64 R0, R2;                 /* 0x5ca8000000270e00 */
                                                                       /* 0x003c7801e3c00f1e */
        /*0488*/                   F2F.F64.F32 R2, R0;                 /* 0x5ca8000000070b02 */
        /*0490*/                   F2F.F32.F64.RZ R0, R2;              /* 0x5ca8018000270e00 */
        /*0498*/                   F2F.F64.F32 R2, R0;                 /* 0x5ca8000000070b02 */
                                                                       /* 0x003c7801e3c00f1e */
        /*04a8*/                   F2F.F32.F64.RM R0, R2;              /* 0x5ca8008000270e00 */
        /*04b0*/                   F2F.F64.F32 R2, R0;                 /* 0x5ca8000000070b02 */
        /*04b8*/                   F2F.F32.F64.RP R0, R2;              /* 0x5ca8010000270e00 */
                                                                       /* 0x003c7801e3c00f1e */
        /*04c8*/                   F2F.F64.F32 R2, R0;                 /* 0x5ca8000000070b02 */
        /*04d0*/                   F2I.S64.F64 R2, -R2;                /* 0x5cb0200000271f02 */
        /*04d8*/                   I2F.F64.S64 R2, R2;                 /* 0x5cb8000000272f02 */
                                                                       /* 0x003c7801e3c00f1e */
        /*04e8*/                   F2I.U64.F64 R2, |R2|;               /* 0x5cb2000000270f02 */
        /*04f0*/                   I2F.F64.U64 R2, R2;                 /* 0x5cb8000000270f02 */
        /*04f8*/                   F2I.S32.F64 R0, R2;                 /* 0x5cb0000000271e00 */
                                                                       /* 0x0020c801e3c00f1e */
        /*0508*/                   I2F.F64.S32 R2, R0;                 /* 0x5cb8000000072b02 */
        /*0510*/                   F2I.U32.F64 R0, R2;                 /* 0x5cb0000000270e00 */
        /*0518*/                   I2F.F64.U32 R2, R0;                 /* 0x5cb8000000070b02 */
                                                                       /* 0x001fc402fe200fe2 */
        /*0528*/                   IADD R0, R4, 0x4;                   /* 0x3810000000470400 */
        /*0530*/                   STG.64 [R0], R2;                    /* 0xeedd000000070002 */
        /*0538*/                   STG.CG.64 [R0], R2;                 /* 0xeedd400000070002 */
                                                                       /* 0x001ffc00fe2007f1 */
        /*0548*/                   STG.CS.64 [R0+0x4], R2;             /* 0xeedd800000470002 */
        /*0550*/                   STG.WT.64 [R0+0x8], R2;             /* 0xeeddc00000870002 */
        /*0558*/                   EXIT;                               /* 0xe30000000007000f */
                                                                       /* 0x001f8000fc0007ff */
        /*0568*/                   BRA 0x568;                          /* 0xe2400fffff87000f */
        /*0570*/                   NOP;                                /* 0x50b0000000070f00 */
        /*0578*/                   NOP;                                /* 0x50b0000000070f00 */
		.......................


		Function : integer
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                                   /* 0x001fc400fe2007e6 */
        /*0008*/                   MOV R1, c[0x0][0x20];                           /* 0x4c98078000870001 */
        /*0010*/                   MOV R16, c[0x0][0x154];                         /* 0x4c98078005570010 */
        /*0018*/                   MOV R18, c[0x0][0x158];                         /* 0x4c98078005670012 */
                                                                                   /* 0x001f8800fe2007f1 */
        /*0028*/                   MOV R17, c[0x0][0x150];                         /* 0x4c98078005470011 */
        /*0030*/                   MOV R13, c[0x0][0x144];                         /* 0x4c9807800517000d */
        /*0038*/                   MOV R15, c[0x0][0x148];                         /* 0x4c9807800527000f */
                                                                                   /* 0x181fc400fe2607f1 */
        /*0048*/                   XMAD R5, R16.reuse, R16.reuse, c[0x0][0x154];   /* 0x5100080005571005 */
        /*0050*/                   XMAD.MRG R6, R16, R16.H1, RZ;                   /* 0x5b007fa801071006 */
        /*0058*/                   XMAD R11, R18.reuse, R18.reuse, c[0x0][0x158];  /* 0x510009000567120b */
                                                                                   /* 0x181fc400fe2007f1 */
        /*0068*/                   XMAD.MRG R12, R18, R18.H1, RZ;                  /* 0x5b007fa80127120c */
        /*0070*/                   MOV R14, c[0x0][0x14c];                         /* 0x4c9807800537000e */
        /*0078*/                   XMAD R4, R17.reuse, R17.reuse, c[0x0][0x150];   /* 0x5100088005471104 */
                                                                                   /* 0x101fc4c0fe2007f1 */
        /*0088*/                   XMAD.MRG R10, R17, R17.H1, RZ;                  /* 0x5b007fa80117110a */
        /*0090*/                   XMAD R2, R15.reuse, R13.reuse, c[0x0][0x148];   /* 0x5100068005270f02 */
        /*0098*/                   XMAD.MRG R8, R15, R13.H1.reuse, RZ;             /* 0x5b007fa800d70f08 */
                                                                                   /* 0x001fc400fc2607f1 */
        /*00a8*/                   XMAD R0, R13.reuse, R13.reuse, c[0x0][0x144];   /* 0x5100068005170d00 */
        /*00b0*/                   XMAD.MRG R7, R13, R13.H1, RZ;                   /* 0x5b007fa800d70d07 */
        /*00b8*/                   XMAD.PSL.CBCC R5, R16.H1, R6.H1, R5;            /* 0x5b30029800671005 */
                                                                                   /* 0x001fc4c0fe2007f1 */
        /*00c8*/                   XMAD.PSL.CBCC R6, R18.H1, R12.H1, R11;          /* 0x5b30059800c71206 */
        /*00d0*/                   XMAD R3, R14.reuse, R13.reuse, c[0x0][0x14c];   /* 0x5100068005370e03 */
        /*00d8*/                   XMAD.MRG R9, R14, R13.H1, RZ;                   /* 0x5b007fa800d70e09 */
                                                                                   /* 0x001f8400fe2007f1 */
        /*00e8*/                   XMAD.PSL.CBCC R4, R17.H1, R10.H1, R4;           /* 0x5b30021800a71104 */
        /*00f0*/                   XMAD.PSL.CBCC R2, R15.H1, R8.H1, R2;            /* 0x5b30011800870f02 */
        /*00f8*/                   XMAD.PSL.CBCC R0, R13.H1, R7.H1, R0;            /* 0x5b30001800770d00 */
                                                                                   /* 0x181fc400fe2607f1 */
        /*0108*/                   XMAD R7, R5.reuse, R5.reuse, R5;                /* 0x5b00028000570507 */
        /*0110*/                   XMAD.MRG R8, R5, R5.H1, RZ;                     /* 0x5b007fa800570508 */
        /*0118*/                   XMAD R13, R6.reuse, R6.reuse, R6;               /* 0x5b0003000067060d */
                                                                                   /* 0x181fc400fe2007f1 */
        /*0128*/                   XMAD.MRG R15, R6, R6.H1, RZ;                    /* 0x5b007fa80067060f */
        /*0130*/                   XMAD.PSL.CBCC R3, R14.H1, R9.H1, R3;            /* 0x5b30019800970e03 */
        /*0138*/                   XMAD R9, R4.reuse, R4.reuse, R4;                /* 0x5b00020000470409 */
                                                                                   /* 0x001fc400fe4007e1 */
        /*0148*/                   XMAD.MRG R11, R4, R4.H1, RZ;                    /* 0x5b007fa80047040b */
        /*0150*/                   XMAD.PSL.CBCC R5, R5.H1, R8.H1, R7;             /* 0x5b30039800870505 */
        /*0158*/                   XMAD.PSL.CBCC R7, R6.H1, R15.H1, R13;           /* 0x5b30069800f70607 */
                                                                                   /* 0x001fc400fe2607f1 */
        /*0168*/                   XMAD R10, R3.reuse, R3.reuse, R3;               /* 0x5b0001800037030a */
        /*0170*/                   XMAD.MRG R12, R3, R3.H1, RZ;                    /* 0x5b007fa80037030c */
        /*0178*/                   XMAD.PSL.CBCC R4, R4.H1, R11.H1, R9;            /* 0x5b30049800b70404 */
                                                                                   /* 0x001fc800fc2607f1 */
        /*0188*/                   XMAD R8, R2.reuse, R2.reuse, R2;                /* 0x5b00010000270208 */
        /*0190*/                   XMAD.MRG R11, R2, R2.H1, RZ;                    /* 0x5b007fa80027020b */
        /*0198*/                   ISCADD R6, R5, R5, 0x2;                         /* 0x5c18010000570506 */
                                                                                   /* 0x001fc400fe2007f1 */
